Sat Jul  4 16:41:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.03             Driver Version: 580.159.03     CUDA Version: 13.0     |
Preparing SAPC HF:  52%|█████▏    | 165952/321487 [04:12<04:02, 641.43it/s]
Preparing SAPC HF:  52%|█████▏    | 166092/321487 [04:12<03:27, 750.39it/s]
Preparing SAPC HF:  52%|█████▏    | 166212/321487 [04:13<03:21, 771.61it/s]
Preparing SAPC HF:  52%|█████▏    | 166337/321487 [04:13<02:57, 873.30it/s]
Preparing SAPC HF:  52%|█████▏    | 166438/321487 [04:13<03:33, 724.58it/s]
Preparing SAPC HF:  52%|█████▏    | 166558/321487 [04:13<03:08, 824.00it/s]
Preparing SAPC HF:  52%|█████▏    | 166654/321487 [04:13<03:42, 696.11it/s]
Preparing SAPC HF:  52%|█████▏    | 166752/321487 [04:13<03:34, 719.89it/s]
Preparing SAPC HF:  52%|█████▏    | 166833/321487 [04:14<04:51, 529.66it/s]
Preparing SAPC HF:  52%|█████▏    | 166936/321487 [04:14<04:08, 622.71it/s]
Preparing SAPC HF:  52%|█████▏    | 167013/321487 [04:14<06:47, 379.49it/s]
Preparing SAPC HF:  52%|█████▏    | 167072/321487 [04:14<07:40, 335.29it/s]
Preparing SAPC HF:  52%|█████▏    | 167186/321487 [04:14<05:39, 453.97it/s]
Preparing SAPC HF:  52%|█████▏    | 167254/321487 [04:15<06:44, 380.89it/s]
Preparing SAPC HF:  52%|█████▏    | 167364/321487 [04:15<05:27, 470.04it/s]
Preparing SAPC HF:  52%|█████▏    | 167427/321487 [04:15<05:09, 497.85it/s]
Preparing SAPC HF:  52%|█████▏    | 167528/321487 [04:15<04:18, 595.15it/s]
Preparing SAPC HF:  52%|█████▏    | 167621/321487 [04:15<03:55, 654.60it/s]
Preparing SAPC HF:  52%|█████▏    | 167698/321487 [04:15<04:49, 531.33it/s]
Preparing SAPC HF:  52%|█████▏    | 167892/321487 [04:15<03:13, 792.85it/s]
Preparing SAPC HF:  52%|█████▏    | 167986/321487 [04:16<03:15, 784.31it/s]
Preparing SAPC HF:  52%|█████▏    | 168075/321487 [04:16<04:42, 543.64it/s]
Preparing SAPC HF:  52%|█████▏    | 168192/321487 [04:16<03:57, 646.42it/s]
Preparing SAPC HF:  52%|█████▏    | 168350/321487 [04:16<03:12, 796.28it/s]
Preparing SAPC HF:  52%|█████▏    | 168445/321487 [04:16<03:44, 682.51it/s]
Preparing SAPC HF:  52%|█████▏    | 168526/321487 [04:17<03:59, 637.58it/s]
Preparing SAPC HF:  52%|█████▏    | 168599/321487 [04:17<04:02, 629.54it/s]
Preparing SAPC HF:  52%|█████▏    | 168668/321487 [04:17<04:04, 626.25it/s]
Preparing SAPC HF:  52%|█████▏    | 168738/321487 [04:17<03:57, 643.37it/s]
Preparing SAPC HF:  53%|█████▎    | 168806/321487 [04:17<04:27, 570.27it/s]
Preparing SAPC HF:  53%|█████▎    | 168890/321487 [04:17<04:18, 591.22it/s]
Preparing SAPC HF:  53%|█████▎    | 168952/321487 [04:17<05:31, 459.50it/s]
Preparing SAPC HF:  53%|█████▎    | 169092/321487 [04:17<04:00, 633.40it/s]
Preparing SAPC HF:  53%|█████▎    | 169214/321487 [04:18<03:24, 746.01it/s]
Preparing SAPC HF:  53%|█████▎    | 169302/321487 [04:18<03:15, 777.71it/s]
Preparing SAPC HF:  53%|█████▎    | 169392/321487 [04:18<03:20, 758.18it/s]
Preparing SAPC HF:  53%|█████▎    | 169517/321487 [04:18<02:52, 882.27it/s]
Preparing SAPC HF:  53%|█████▎    | 169611/321487 [04:18<02:58, 850.14it/s]
Preparing SAPC HF:  53%|█████▎    | 169700/321487 [04:18<03:23, 747.71it/s]
Preparing SAPC HF:  53%|█████▎    | 169792/321487 [04:18<03:12, 789.79it/s]
Preparing SAPC HF:  53%|█████▎    | 169876/321487 [04:18<03:41, 685.95it/s]
Preparing SAPC HF:  53%|█████▎    | 170034/321487 [04:19<02:51, 883.69it/s]
Preparing SAPC HF:  53%|█████▎    | 170192/321487 [04:19<02:32, 991.48it/s]
Preparing SAPC HF:  53%|█████▎    | 170296/321487 [04:19<03:05, 813.70it/s]
Preparing SAPC HF:  53%|█████▎    | 170434/321487 [04:19<02:40, 941.72it/s]
Preparing SAPC HF:  53%|█████▎    | 170556/321487 [04:19<02:51, 877.56it/s]
Preparing SAPC HF:  53%|█████▎    | 170652/321487 [04:19<03:15, 771.38it/s]
Preparing SAPC HF:  53%|█████▎    | 170736/321487 [04:19<03:25, 732.15it/s]
Preparing SAPC HF:  53%|█████▎    | 170814/321487 [04:20<03:37, 692.55it/s]
Preparing SAPC HF:  53%|█████▎    | 170897/321487 [04:20<03:46, 665.99it/s]
Preparing SAPC HF:  53%|█████▎    | 170981/321487 [04:20<03:39, 684.21it/s]
Preparing SAPC HF:  53%|█████▎    | 171091/321487 [04:20<03:11, 785.80it/s]
Preparing SAPC HF:  53%|█████▎    | 171173/321487 [04:20<04:18, 582.59it/s]
Preparing SAPC HF:  53%|█████▎    | 171359/321487 [04:20<03:01, 827.45it/s]
Preparing SAPC HF:  53%|█████▎    | 171474/321487 [04:20<02:47, 896.06it/s]
Preparing SAPC HF:  53%|█████▎    | 171575/321487 [04:21<03:05, 809.11it/s]
Preparing SAPC HF:  53%|█████▎    | 171665/321487 [04:21<03:09, 790.28it/s]
Preparing SAPC HF:  53%|█████▎    | 171750/321487 [04:21<03:45, 665.11it/s]
Preparing SAPC HF:  53%|█████▎    | 171824/321487 [04:21<03:48, 654.47it/s]
Preparing SAPC HF:  53%|█████▎    | 171894/321487 [04:21<03:50, 649.01it/s]
Preparing SAPC HF:  54%|█████▎    | 172004/321487 [04:21<03:19, 751.03it/s]
Preparing SAPC HF:  54%|█████▎    | 172084/321487 [04:21<03:27, 720.41it/s]
Preparing SAPC HF:  54%|█████▎    | 172241/321487 [04:21<02:38, 938.70it/s]
Preparing SAPC HF:  54%|█████▎    | 172341/321487 [04:22<03:01, 820.97it/s]
Preparing SAPC HF:  54%|█████▎    | 172430/321487 [04:22<03:20, 742.97it/s]
Preparing SAPC HF:  54%|█████▎    | 172510/321487 [04:22<03:34, 693.31it/s]
Preparing SAPC HF:  54%|█████▎    | 172611/321487 [04:22<03:13, 768.08it/s]
Preparing SAPC HF:  54%|█████▎    | 172693/321487 [04:22<03:54, 633.91it/s]
Preparing SAPC HF:  54%|█████▍    | 172868/321487 [04:22<02:47, 885.57it/s]
Preparing SAPC HF:  54%|█████▍    | 172969/321487 [04:22<03:26, 718.72it/s]
Preparing SAPC HF:  54%|█████▍    | 173130/321487 [04:23<02:42, 910.46it/s]
Preparing SAPC HF:  54%|█████▍    | 173238/321487 [04:23<02:44, 903.40it/s]
Preparing SAPC HF:  54%|█████▍    | 173340/321487 [04:23<03:13, 763.85it/s]
Preparing SAPC HF:  54%|█████▍    | 173428/321487 [04:23<03:16, 753.12it/s]
Preparing SAPC HF:  54%|█████▍    | 173513/321487 [04:23<03:10, 775.02it/s]
Preparing SAPC HF:  54%|█████▍    | 173597/321487 [04:23<03:11, 772.04it/s]
Preparing SAPC HF:  54%|█████▍    | 173679/321487 [04:23<03:19, 742.10it/s]
Preparing SAPC HF:  54%|█████▍    | 173757/321487 [04:24<03:58, 618.81it/s]
Preparing SAPC HF:  54%|█████▍    | 173824/321487 [04:24<04:00, 613.41it/s]
Preparing SAPC HF:  54%|█████▍    | 173889/321487 [04:24<04:04, 604.21it/s]
Preparing SAPC HF:  54%|█████▍    | 173952/321487 [04:24<04:10, 588.99it/s]
Preparing SAPC HF:  54%|█████▍    | 174044/321487 [04:24<03:39, 671.57it/s]
Preparing SAPC HF:  54%|█████▍    | 174225/321487 [04:24<02:40, 915.97it/s]
Preparing SAPC HF:  54%|█████▍    | 174317/321487 [04:24<02:52, 854.66it/s]
Preparing SAPC HF:  54%|█████▍    | 174404/321487 [04:24<02:59, 820.45it/s]
Preparing SAPC HF:  54%|█████▍    | 174487/321487 [04:25<03:31, 694.14it/s]
Preparing SAPC HF:  54%|█████▍    | 174641/321487 [04:25<02:43, 897.15it/s]
Preparing SAPC HF:  54%|█████▍    | 174738/321487 [04:25<02:54, 842.20it/s]
Preparing SAPC HF:  54%|█████▍    | 174906/321487 [04:25<02:19, 1051.73it/s]
Preparing SAPC HF:  54%|█████▍    | 175019/321487 [04:25<02:48, 867.76it/s] 
Preparing SAPC HF:  54%|█████▍    | 175121/321487 [04:25<02:47, 872.17it/s]
Preparing SAPC HF:  55%|█████▍    | 175216/321487 [04:25<03:45, 649.83it/s]
Preparing SAPC HF:  55%|█████▍    | 175294/321487 [04:26<04:15, 571.79it/s]
Preparing SAPC HF:  55%|█████▍    | 175361/321487 [04:26<04:25, 551.09it/s]
Preparing SAPC HF:  55%|█████▍    | 175439/321487 [04:26<04:33, 534.90it/s]
Preparing SAPC HF:  55%|█████▍    | 175545/321487 [04:26<03:51, 629.78it/s]
Preparing SAPC HF:  55%|█████▍    | 175614/321487 [04:26<03:55, 620.12it/s]
Preparing SAPC HF:  55%|█████▍    | 175718/321487 [04:26<03:31, 688.52it/s]
Preparing SAPC HF:  55%|█████▍    | 175842/321487 [04:26<02:56, 823.57it/s]
Preparing SAPC HF:  55%|█████▍    | 175948/321487 [04:26<02:47, 868.60it/s]
Preparing SAPC HF:  55%|█████▍    | 176040/321487 [04:27<02:57, 817.97it/s]
Preparing SAPC HF:  55%|█████▍    | 176126/321487 [04:27<03:09, 766.66it/s]
Preparing SAPC HF:  55%|█████▍    | 176206/321487 [04:27<03:24, 710.93it/s]
Preparing SAPC HF:  55%|█████▍    | 176354/321487 [04:27<02:40, 902.90it/s]
Preparing SAPC HF:  55%|█████▍    | 176456/321487 [04:27<02:42, 894.11it/s]
Preparing SAPC HF:  55%|█████▍    | 176580/321487 [04:27<02:34, 935.00it/s]
Preparing SAPC HF:  55%|█████▍    | 176676/321487 [04:27<02:45, 877.16it/s]
Preparing SAPC HF:  55%|█████▌    | 176917/321487 [04:27<01:53, 1275.60it/s]
Preparing SAPC HF:  55%|█████▌    | 177052/321487 [04:28<02:21, 1018.50it/s]
Preparing SAPC HF:  55%|█████▌    | 177167/321487 [04:28<03:05, 779.68it/s] 
Preparing SAPC HF:  55%|█████▌    | 177279/321487 [04:28<02:50, 847.23it/s]
Preparing SAPC HF:  55%|█████▌    | 177379/321487 [04:28<02:59, 801.39it/s]
Preparing SAPC HF:  55%|█████▌    | 177524/321487 [04:28<02:39, 904.95it/s]
Preparing SAPC HF:  55%|█████▌    | 177624/321487 [04:28<02:40, 897.98it/s]
Preparing SAPC HF:  55%|█████▌    | 177768/321487 [04:28<02:24, 995.25it/s]
Preparing SAPC HF:  55%|█████▌    | 177873/321487 [04:29<02:39, 899.86it/s]
Preparing SAPC HF:  55%|█████▌    | 177968/321487 [04:29<02:53, 828.97it/s]
Preparing SAPC HF:  55%|█████▌    | 178135/321487 [04:29<02:19, 1026.22it/s]
Preparing SAPC HF:  55%|█████▌    | 178268/321487 [04:29<02:18, 1030.57it/s]
Preparing SAPC HF:  55%|█████▌    | 178377/321487 [04:29<02:44, 867.95it/s] 
Preparing SAPC HF:  56%|█████▌    | 178471/321487 [04:29<03:07, 761.57it/s]
Preparing SAPC HF:  56%|█████▌    | 178583/321487 [04:29<03:19, 716.49it/s]
Preparing SAPC HF:  56%|█████▌    | 178727/321487 [04:30<02:52, 826.33it/s]
Preparing SAPC HF:  56%|█████▌    | 178816/321487 [04:30<02:55, 812.06it/s]
Preparing SAPC HF:  56%|█████▌    | 178901/321487 [04:30<03:35, 660.81it/s]
Preparing SAPC HF:  56%|█████▌    | 179051/321487 [04:30<02:53, 822.54it/s]
Preparing SAPC HF:  56%|█████▌    | 179143/321487 [04:30<02:49, 839.49it/s]
Preparing SAPC HF:  56%|█████▌    | 179234/321487 [04:30<03:00, 789.42it/s]
Preparing SAPC HF:  56%|█████▌    | 179318/321487 [04:30<03:28, 681.19it/s]
Preparing SAPC HF:  56%|█████▌    | 179427/321487 [04:31<03:03, 774.34it/s]
Preparing SAPC HF:  56%|█████▌    | 179525/321487 [04:31<02:52, 824.42it/s]
Preparing SAPC HF:  56%|█████▌    | 179614/321487 [04:31<03:11, 742.22it/s]
Preparing SAPC HF:  56%|█████▌    | 179694/321487 [04:31<03:21, 703.97it/s]
Preparing SAPC HF:  56%|█████▌    | 179768/321487 [04:31<03:56, 599.14it/s]
Preparing SAPC HF:  56%|█████▌    | 179844/321487 [04:31<03:53, 607.87it/s]
Preparing SAPC HF:  56%|█████▌    | 180005/321487 [04:31<02:48, 838.08it/s]
Preparing SAPC HF:  56%|█████▌    | 180097/321487 [04:31<03:03, 770.74it/s]
Preparing SAPC HF:  56%|█████▌    | 180180/321487 [04:32<04:05, 576.13it/s]
Preparing SAPC HF:  56%|█████▌    | 180344/321487 [04:32<02:58, 789.34it/s]
Preparing SAPC HF:  56%|█████▌    | 180473/321487 [04:32<02:36, 900.38it/s]
Preparing SAPC HF:  56%|█████▌    | 180582/321487 [04:32<02:28, 946.07it/s]
Preparing SAPC HF:  56%|█████▌    | 180689/321487 [04:32<02:56, 799.42it/s]
Preparing SAPC HF:  56%|█████▌    | 180781/321487 [04:32<03:08, 747.52it/s]
Preparing SAPC HF:  56%|█████▋    | 180865/321487 [04:32<03:08, 746.55it/s]
Preparing SAPC HF:  56%|█████▋    | 180946/321487 [04:33<03:25, 683.59it/s]
Preparing SAPC HF:  56%|█████▋    | 181044/321487 [04:33<03:12, 728.42it/s]
Preparing SAPC HF:  56%|█████▋    | 181244/321487 [04:33<02:15, 1036.04it/s]
Preparing SAPC HF:  56%|█████▋    | 181370/321487 [04:33<02:08, 1093.91it/s]
Preparing SAPC HF:  56%|█████▋    | 181487/321487 [04:33<03:05, 755.95it/s] 
Preparing SAPC HF:  57%|█████▋    | 181644/321487 [04:33<02:34, 903.08it/s]
Preparing SAPC HF:  57%|█████▋    | 181753/321487 [04:33<02:42, 858.89it/s]
Preparing SAPC HF:  57%|█████▋    | 181852/321487 [04:34<02:54, 798.64it/s]
Preparing SAPC HF:  57%|█████▋    | 181941/321487 [04:34<03:20, 697.58it/s]
Preparing SAPC HF:  57%|█████▋    | 182044/321487 [04:34<03:05, 753.07it/s]
Preparing SAPC HF:  57%|█████▋    | 182197/321487 [04:34<02:39, 873.59it/s]
Preparing SAPC HF:  57%|█████▋    | 182290/321487 [04:34<02:52, 805.99it/s]
Preparing SAPC HF:  57%|█████▋    | 182375/321487 [04:34<03:07, 743.72it/s]
Preparing SAPC HF:  57%|█████▋    | 182453/321487 [04:34<03:05, 750.82it/s]
Preparing SAPC HF:  57%|█████▋    | 182644/321487 [04:35<02:24, 960.18it/s]
Preparing SAPC HF:  57%|█████▋    | 182742/321487 [04:35<02:33, 905.43it/s]
Preparing SAPC HF:  57%|█████▋    | 182844/321487 [04:35<02:28, 931.61it/s]
Preparing SAPC HF:  57%|█████▋    | 182943/321487 [04:35<02:26, 946.15it/s]
Preparing SAPC HF:  57%|█████▋    | 183144/321487 [04:35<01:52, 1230.18it/s]
Preparing SAPC HF:  57%|█████▋    | 183271/321487 [04:35<02:44, 840.97it/s] 
Preparing SAPC HF:  57%|█████▋    | 183379/321487 [04:35<02:34, 891.60it/s]
Preparing SAPC HF:  57%|█████▋    | 183544/321487 [04:35<02:19, 987.38it/s]
Preparing SAPC HF:  57%|█████▋    | 183654/321487 [04:36<02:32, 902.95it/s]
Preparing SAPC HF:  57%|█████▋    | 183753/321487 [04:36<03:01, 758.34it/s]
Preparing SAPC HF:  57%|█████▋    | 184033/321487 [04:36<01:55, 1192.88it/s]
Preparing SAPC HF:  57%|█████▋    | 184176/321487 [04:36<02:33, 895.62it/s] 
Preparing SAPC HF:  57%|█████▋    | 184292/321487 [04:36<02:36, 878.74it/s]
Preparing SAPC HF:  57%|█████▋    | 184399/321487 [04:36<02:29, 914.62it/s]
Preparing SAPC HF:  57%|█████▋    | 184505/321487 [04:37<02:37, 871.36it/s]
Preparing SAPC HF:  57%|█████▋    | 184602/321487 [04:37<03:17, 693.64it/s]
Preparing SAPC HF:  57%|█████▋    | 184753/321487 [04:37<02:39, 858.25it/s]
Preparing SAPC HF:  58%|█████▊    | 184893/321487 [04:37<02:27, 925.17it/s]
Preparing SAPC HF:  58%|█████▊    | 184998/321487 [04:37<02:33, 888.26it/s]
Preparing SAPC HF:  58%|█████▊    | 185096/321487 [04:37<02:42, 840.37it/s]
Preparing SAPC HF:  58%|█████▊    | 185186/321487 [04:37<02:44, 828.27it/s]
Preparing SAPC HF:  58%|█████▊    | 185273/321487 [04:38<02:54, 782.74it/s]
Preparing SAPC HF:  58%|█████▊    | 185359/321487 [04:38<02:49, 801.81it/s]
Preparing SAPC HF:  58%|█████▊    | 185442/321487 [04:38<02:50, 796.97it/s]
Preparing SAPC HF:  58%|█████▊    | 185524/321487 [04:38<03:00, 755.09it/s]
Preparing SAPC HF:  58%|█████▊    | 185644/321487 [04:38<02:39, 853.06it/s]
Preparing SAPC HF:  58%|█████▊    | 185731/321487 [04:38<03:02, 744.14it/s]
Preparing SAPC HF:  58%|█████▊    | 185828/321487 [04:38<02:49, 799.65it/s]
Preparing SAPC HF:  58%|█████▊    | 185912/321487 [04:38<02:50, 794.96it/s]
Preparing SAPC HF:  58%|█████▊    | 186005/321487 [04:38<02:55, 770.32it/s]
Preparing SAPC HF:  58%|█████▊    | 186139/321487 [04:39<02:27, 919.87it/s]
Preparing SAPC HF:  58%|█████▊    | 186283/321487 [04:39<02:07, 1060.17it/s]
Preparing SAPC HF:  58%|█████▊    | 186393/321487 [04:39<02:53, 780.63it/s] 
Preparing SAPC HF:  58%|█████▊    | 186544/321487 [04:39<02:27, 917.66it/s]
Preparing SAPC HF:  58%|█████▊    | 186690/321487 [04:39<02:19, 965.36it/s]
Preparing SAPC HF:  58%|█████▊    | 186817/321487 [04:39<02:09, 1037.36it/s]
Preparing SAPC HF:  58%|█████▊    | 186929/321487 [04:39<02:47, 801.22it/s] 
Preparing SAPC HF:  58%|█████▊    | 187022/321487 [04:40<02:49, 791.20it/s]
Preparing SAPC HF:  58%|█████▊    | 187111/321487 [04:40<02:45, 813.48it/s]
Preparing SAPC HF:  58%|█████▊    | 187200/321487 [04:40<02:59, 748.68it/s]
Preparing SAPC HF:  58%|█████▊    | 187281/321487 [04:40<03:04, 726.05it/s]
Preparing SAPC HF:  58%|█████▊    | 187358/321487 [04:40<03:26, 648.32it/s]
Preparing SAPC HF:  58%|█████▊    | 187479/321487 [04:40<02:51, 780.67it/s]
Preparing SAPC HF:  58%|█████▊    | 187620/321487 [04:40<02:26, 916.17it/s]
Preparing SAPC HF:  58%|█████▊    | 187732/321487 [04:40<02:18, 968.72it/s]
Preparing SAPC HF:  58%|█████▊    | 187834/321487 [04:41<02:35, 859.04it/s]
Preparing SAPC HF:  58%|█████▊    | 187947/321487 [04:41<02:24, 927.18it/s]
Preparing SAPC HF:  58%|█████▊    | 188045/321487 [04:41<02:24, 924.55it/s]
Preparing SAPC HF:  59%|█████▊    | 188141/321487 [04:41<02:44, 810.18it/s]
Preparing SAPC HF:  59%|█████▊    | 188227/321487 [04:41<03:18, 672.70it/s]
Preparing SAPC HF:  59%|█████▊    | 188352/321487 [04:41<02:45, 803.21it/s]
Preparing SAPC HF:  59%|█████▊    | 188494/321487 [04:41<02:19, 953.03it/s]
Preparing SAPC HF:  59%|█████▊    | 188599/321487 [04:42<03:01, 732.82it/s]
Preparing SAPC HF:  59%|█████▊    | 188800/321487 [04:42<02:13, 994.49it/s]
Preparing SAPC HF:  59%|█████▉    | 188918/321487 [04:42<02:23, 920.63it/s]
Preparing SAPC HF:  59%|█████▉    | 189023/321487 [04:42<02:38, 833.47it/s]
Preparing SAPC HF:  59%|█████▉    | 189149/321487 [04:42<02:30, 877.82it/s]
Preparing SAPC HF:  59%|█████▉    | 189292/321487 [04:42<02:11, 1005.24it/s]
Preparing SAPC HF:  59%|█████▉    | 189402/321487 [04:43<03:05, 713.46it/s] 
Preparing SAPC HF:  59%|█████▉    | 189620/321487 [04:43<02:18, 954.33it/s]
Preparing SAPC HF:  59%|█████▉    | 189734/321487 [04:43<02:27, 892.37it/s]
Preparing SAPC HF:  59%|█████▉    | 189837/321487 [04:43<02:47, 784.05it/s]
Preparing SAPC HF:  59%|█████▉    | 189948/321487 [04:43<02:37, 836.04it/s]
Preparing SAPC HF:  59%|█████▉    | 190096/321487 [04:43<02:17, 953.54it/s]
Preparing SAPC HF:  59%|█████▉    | 190201/321487 [04:43<02:34, 850.57it/s]
Preparing SAPC HF:  59%|█████▉    | 190401/321487 [04:43<01:57, 1112.68it/s]
Preparing SAPC HF:  59%|█████▉    | 190542/321487 [04:44<01:50, 1180.90it/s]
Preparing SAPC HF:  59%|█████▉    | 190671/321487 [04:44<02:34, 849.15it/s] 
Preparing SAPC HF:  59%|█████▉    | 190854/321487 [04:44<02:04, 1051.44it/s]
Preparing SAPC HF:  59%|█████▉    | 190983/321487 [04:44<01:59, 1092.82it/s]
Preparing SAPC HF:  59%|█████▉    | 191110/321487 [04:44<02:39, 817.66it/s] 
Preparing SAPC HF:  59%|█████▉    | 191277/321487 [04:44<02:11, 987.72it/s]
Preparing SAPC HF:  60%|█████▉    | 191454/321487 [04:44<01:52, 1160.13it/s]
Preparing SAPC HF:  60%|█████▉    | 191593/321487 [04:45<02:16, 952.04it/s] 
Preparing SAPC HF:  60%|█████▉    | 191756/321487 [04:45<02:04, 1041.55it/s]
Preparing SAPC HF:  60%|█████▉    | 191877/321487 [04:45<02:17, 941.57it/s] 
Preparing SAPC HF:  60%|█████▉    | 191984/321487 [04:45<02:37, 822.10it/s]
Preparing SAPC HF:  60%|█████▉    | 192077/321487 [04:45<02:52, 751.32it/s]
Preparing SAPC HF:  60%|█████▉    | 192242/321487 [04:45<02:17, 938.17it/s]
Preparing SAPC HF:  60%|█████▉    | 192349/321487 [04:46<02:33, 841.69it/s]
Preparing SAPC HF:  60%|█████▉    | 192443/321487 [04:46<02:46, 774.45it/s]
Preparing SAPC HF:  60%|█████▉    | 192566/321487 [04:46<02:42, 794.66it/s]
Preparing SAPC HF:  60%|█████▉    | 192720/321487 [04:46<02:14, 954.10it/s]
Preparing SAPC HF:  60%|█████▉    | 192842/321487 [04:46<02:06, 1017.74it/s]
Preparing SAPC HF:  60%|██████    | 192952/321487 [04:46<02:14, 958.41it/s] 
Preparing SAPC HF:  60%|██████    | 193054/321487 [04:46<02:25, 880.72it/s]
Preparing SAPC HF:  60%|██████    | 193147/321487 [04:47<02:34, 832.14it/s]
Preparing SAPC HF:  60%|██████    | 193234/321487 [04:47<02:40, 798.30it/s]
Preparing SAPC HF:  60%|██████    | 193316/321487 [04:47<02:58, 718.34it/s]
Preparing SAPC HF:  60%|██████    | 193420/321487 [04:47<02:47, 763.19it/s]
Preparing SAPC HF:  60%|██████    | 193520/321487 [04:47<02:43, 783.99it/s]
Preparing SAPC HF:  60%|██████    | 193612/321487 [04:47<02:40, 798.23it/s]
Preparing SAPC HF:  60%|██████    | 193693/321487 [04:47<03:04, 691.39it/s]
Preparing SAPC HF:  60%|██████    | 193769/321487 [04:47<03:00, 707.57it/s]
Preparing SAPC HF:  60%|██████    | 193845/321487 [04:47<03:02, 698.37it/s]
Preparing SAPC HF:  60%|██████    | 193920/321487 [04:48<03:07, 680.88it/s]
Preparing SAPC HF:  60%|██████    | 194020/321487 [04:48<02:52, 740.41it/s]
Preparing SAPC HF:  60%|██████    | 194122/321487 [04:48<02:36, 814.38it/s]
Preparing SAPC HF:  60%|██████    | 194205/321487 [04:48<03:11, 663.10it/s]
Preparing SAPC HF:  60%|██████    | 194396/321487 [04:48<02:27, 859.01it/s]
Preparing SAPC HF:  60%|██████    | 194492/321487 [04:48<02:30, 842.08it/s]
Preparing SAPC HF:  61%|██████    | 194578/321487 [04:48<02:38, 801.01it/s]
Preparing SAPC HF:  61%|██████    | 194659/321487 [04:49<03:11, 660.57it/s]
Preparing SAPC HF:  61%|██████    | 194782/321487 [04:49<03:01, 699.09it/s]
Preparing SAPC HF:  61%|██████    | 194896/321487 [04:49<02:46, 762.37it/s]
Preparing SAPC HF:  61%|██████    | 194975/321487 [04:49<02:57, 713.68it/s]
Preparing SAPC HF:  61%|██████    | 195049/321487 [04:49<03:02, 691.43it/s]
Preparing SAPC HF:  61%|██████    | 195169/321487 [04:49<02:35, 814.68it/s]
Preparing SAPC HF:  61%|██████    | 195254/321487 [04:49<02:42, 775.97it/s]
Preparing SAPC HF:  61%|██████    | 195341/321487 [04:49<02:39, 789.75it/s]
Preparing SAPC HF:  61%|██████    | 195422/321487 [04:50<02:58, 705.47it/s]
Preparing SAPC HF:  61%|██████    | 195691/321487 [04:50<01:44, 1206.47it/s]
Preparing SAPC HF:  61%|██████    | 195823/321487 [04:50<02:28, 845.21it/s] 
Preparing SAPC HF:  61%|██████    | 196087/321487 [04:50<01:43, 1213.64it/s]
Preparing SAPC HF:  61%|██████    | 196241/321487 [04:50<01:56, 1071.37it/s]
Preparing SAPC HF:  61%|██████    | 196373/321487 [04:50<02:00, 1040.61it/s]
Preparing SAPC HF:  61%|██████    | 196495/321487 [04:51<02:26, 850.68it/s] 
Preparing SAPC HF:  61%|██████    | 196597/321487 [04:51<03:00, 691.43it/s]
Preparing SAPC HF:  61%|██████    | 196681/321487 [04:51<03:03, 679.82it/s]
Preparing SAPC HF:  61%|██████    | 196766/321487 [04:51<03:10, 656.33it/s]
Preparing SAPC HF:  61%|██████    | 196877/321487 [04:51<02:53, 716.64it/s]
Preparing SAPC HF:  61%|██████▏   | 196955/321487 [04:51<02:53, 716.49it/s]
Preparing SAPC HF:  61%|██████▏   | 197031/321487 [04:52<03:48, 545.69it/s]
Preparing SAPC HF:  61%|██████▏   | 197161/321487 [04:52<03:11, 647.58it/s]
Preparing SAPC HF:  61%|██████▏   | 197296/321487 [04:52<02:37, 787.64it/s]
Preparing SAPC HF:  61%|██████▏   | 197386/321487 [04:52<02:43, 760.61it/s]
Preparing SAPC HF:  61%|██████▏   | 197470/321487 [04:52<03:04, 670.42it/s]
Preparing SAPC HF:  61%|██████▏   | 197596/321487 [04:52<02:38, 781.46it/s]
Preparing SAPC HF:  61%|██████▏   | 197696/321487 [04:52<02:29, 829.20it/s]
Preparing SAPC HF:  62%|██████▏   | 197792/321487 [04:52<02:23, 861.88it/s]
Preparing SAPC HF:  62%|██████▏   | 197883/321487 [04:53<03:24, 604.00it/s]
Preparing SAPC HF:  62%|██████▏   | 198043/321487 [04:53<02:32, 810.04it/s]
Preparing SAPC HF:  62%|██████▏   | 198152/321487 [04:53<02:21, 873.41it/s]
Preparing SAPC HF:  62%|██████▏   | 198255/321487 [04:53<02:32, 807.36it/s]
Preparing SAPC HF:  62%|██████▏   | 198347/321487 [04:53<02:30, 818.35it/s]
Preparing SAPC HF:  62%|██████▏   | 198451/321487 [04:53<02:22, 866.13it/s]
Preparing SAPC HF:  62%|██████▏   | 198545/321487 [04:53<02:38, 775.60it/s]
Preparing SAPC HF:  62%|██████▏   | 198696/321487 [04:54<02:12, 926.89it/s]
Preparing SAPC HF:  62%|██████▏   | 198795/321487 [04:54<02:15, 906.93it/s]
Preparing SAPC HF:  62%|██████▏   | 198896/321487 [04:54<02:15, 906.65it/s]
Preparing SAPC HF:  62%|██████▏   | 199009/321487 [04:54<02:06, 965.52it/s]
Preparing SAPC HF:  62%|██████▏   | 199109/321487 [04:54<02:22, 857.35it/s]
Preparing SAPC HF:  62%|██████▏   | 199199/321487 [04:54<02:54, 700.17it/s]
Preparing SAPC HF:  62%|██████▏   | 199415/321487 [04:54<01:58, 1032.54it/s]
Preparing SAPC HF:  62%|██████▏   | 199534/321487 [04:55<02:18, 880.54it/s] 
